"url","backlinks","refpages","pages","valid_pages","text","image","nofollow","ugc","sponsored","dofollow","redirect","canonical","gov","edu","rss","alternate","html_pages","links_internal","links_external","refdomains","refclass_c","refips","linked_root_domains"
"nationalpost.com",139808998,54397285,2152230,2152152,133586027,3216521,1010884,73348,5362,132569988,24070,6193950,831,81404,1797,294,1947040,117215217,62639421,121350,33229,72740,37322
"illawarramercury.com.au",896871,487670,226985,226887,868256,137178,92143,2597,2,776099,785,27741,96,2868,59,0,145921,6605458,1595506,19546,5420,15996,5607
"theweek.com",13337801,3929254,394285,394274,13320138,177804,613756,19674,1917,12703834,3984,6235,201,12931,1517,5409,210051,10145400,3127160,83622,24290,49847,20850
"militarytimes.com",271855059,11759846,6745272,6743522,266596994,91822,568699,35603,33,266028059,3776,5247434,1914,777160,541,7,4855835,517231063,130618438,48457,19737,39921,11410
"losangeles.cbslocal.com",1365801,876554,279971,279970,1343958,195650,219502,7557,4426,1124243,9184,8067,1486,5851,222,1871,88854,9649900,2032769,64795,16558,33772,9301
"newsok.com",2742794,1315955,904409,903932,2724780,31667,146253,10462,3,2578486,1536,15982,1179,13611,98,2,525511,21682268,14692114,41446,14244,25929,9842
"newsday.com",15291125,6114845,352002,349446,14860197,926579,1015898,28394,48,13843169,5145,2352,74957,529380,2839,39,258092,34840511,4232998,168638,27559,58483,9312
"asianage.com",2651277,2216188,1343590,1343580,2644779,87640,64838,1788,43,2579851,4253,1934,775,4079,0,2,1327735,115280476,10173859,15391,7075,10888,1914
"theconversation.com",35376203,16508113,1302896,1302870,35159283,2272183,2646919,94358,8886,32502120,29062,53558,20509,12380613,34399,915,1126599,81395520,11495609,443515,73115,183243,148645
"vancouversun.com",20055575,8583642,5893253,5893006,17401222,1182922,389993,20380,1244,17009649,6050,2646737,10950,25334,521,192,4212731,251959466,71050347,74384,21640,44164,76318
"houstonpress.com",1099656,665993,124304,123685,1093325,64131,173743,3145,17,919521,592,5133,128,4828,68,207,64509,5776923,444797,38027,10337,18220,10428
"adn.com",2262536,967338,110683,110527,2254938,59001,302268,14851,99,1952433,2203,4201,2205,13154,294,9,57203,8203358,1676801,60524,17632,35137,10303
"time.com",128007545,42976173,1827818,1827597,127908357,4875912,8054995,191217,8607,119836212,29816,36552,17059,53938233,9665,2720,1203269,72911461,24032730,824070,105351,292622,63967
"theprovince.com",11087426,4659233,837059,837028,10238631,538638,102198,7276,480,10135891,1629,846717,360,5681,33,275,741660,100372125,35173239,25781,10169,17985,52505
"sfgate.com",36022245,13965437,2334391,2333798,35103091,1467862,4449454,211311,2399,30648934,47888,852685,7110,254415,6119,521,1723760,75816058,23245589,353923,60795,153239,102373
"deccanchronicle.com",13777433,8693385,2048120,2047982,13759222,346018,363754,8815,64,13394805,6518,8381,514,9714748,19,68,1637838,171190987,15358374,39096,14047,25451,3999
"phoenixnewtimes.com",1622009,1022171,125521,124818,1619562,95671,596678,5691,39,1022775,715,1494,140,2904,140,11,111833,18061192,1721503,53514,13136,24412,14800
"calgaryherald.com",12649500,6518148,1495557,1495488,10719851,566508,183397,13117,1138,10535712,4546,1788829,21529,14357,171,69,1071649,139988764,35109509,40151,15123,28389,54976
"thehill.com",61761134,20711480,884046,884034,61302775,1922191,4296160,248978,808,57003000,37283,396163,11398,182381,5700,13196,405551,56749414,7334604,251300,54690,143404,32113
"wtop.com",3340199,2382899,21625,21625,3332365,165846,462454,7565,127,2869654,3299,2865,7780,25926,406,59,14133,1578945,1055698,105236,20098,41611,1876
"lasvegassun.com",4096966,2726036,19038,18352,4089973,69914,316236,11619,86,3773595,3160,3406,499,14548,325,2,11430,576138,206171,65574,19262,35839,1798
"canberratimes.com.au",11416717,5449752,562063,561687,10930716,364684,846290,15330,15,10084372,2146,483236,1971,10929,331,3,406979,12071395,3100900,59675,13979,44595,89751
"triblive.com",6692468,2866403,82896,82892,6675863,151576,420780,4660,29,6254993,4867,7338,681,18466,3432,39,76878,4200094,488212,75292,18318,37608,2300
"reuters.com",759203473,84817678,8959137,8958055,757841555,16424437,25816091,728815,42773,731954645,755507,243165,84176,1292370,152423,2589,4595213,158485494,59612969,858647,136189,394088,51207
"dallasobserver.com",1409834,849771,80852,80069,1407941,136629,195858,2540,22,1211928,1103,293,73,3717,61,3,66103,6825117,792728,45926,11969,21907,10086
"duluthnewstribune.com",943551,524388,56471,56470,917595,33947,182253,2497,13,735305,2411,22993,1098,141264,514,2,45426,2821928,700143,30388,10050,18809,5723
"chron.com",15997473,6498612,1797229,1797163,15525230,675358,2245585,56131,2653,13276688,6876,451270,7147,74241,4152,50,1240648,48162547,16386436,210756,46718,109066,87583
"grandforksherald.com",751872,458922,54793,54790,626979,20249,176269,1811,11,450681,114684,9740,401,6960,443,0,46688,2999387,729584,22816,8642,16480,4723
"arkansasonline.com",1972768,1235075,1535196,1534818,1959352,91492,397706,3078,29,1561561,7044,2655,797,36253,627,0,864945,86739036,19893755,51400,13817,26961,9197
"sun-sentinel.com",8567081,4892167,525251,525244,8541202,198273,926317,28747,60,7614581,9158,14452,1894,20115,1043,27,106247,2636245,918445,132039,26533,59593,7316
"straight.com",1448939,563394,92117,92113,1446942,101468,145693,3736,46,1301195,1684,81,281,100311,58,0,73054,4621443,745874,37496,10713,18656,18452
"baltimoresun.com",37835638,7198502,2632247,2630901,37792123,1467288,859349,19439,1464,36931072,14676,26105,13885,86185,853,30,580870,84806992,14674772,160350,33883,75915,6174
"france24.com",81518122,15951607,1665493,1665478,81386048,10974119,1897218,37920,665,79487810,87054,26014,5481,71265,5578,447,1608770,86881385,62539815,309521,41743,97273,29517
"sandiegouniontribune.com",6887471,3203355,2297870,2297869,6804466,1077648,1405613,17463,302,5398379,52854,13599,8080,80559,5162,350,2245799,211581577,54889652,114526,31988,71858,76633
"smh.com.au",83354228,19682480,5428480,5421450,81619773,1661226,5458369,295662,4760,76153593,165661,1465844,10339,215998,22638,7785,1163969,127419813,37957276,266898,54363,134053,52163
"indianexpress.com",60186388,17553226,1924893,1924862,59926618,3776932,2844693,50909,690,57077612,66182,62003,269897,22928804,2536,428,1707993,226641526,37630067,465418,41137,105490,5248
"euronews.com",35986773,8824497,1765313,1765280,35317281,1783471,2268884,37217,618,33046751,168417,235800,6747,1043124,36090,57,1635049,196047487,34624714,282159,46721,108836,51173
"westword.com",7172881,4712246,126305,125969,7168338,102551,5732113,6764,133,1435986,1509,2342,174,4245,485,39,117572,18643528,1652010,60454,14759,28893,26306
"dnaindia.com",32807575,19989349,2280128,2279240,32664721,8147629,12105670,22416,62,20557320,4573,120544,236173,11278046,1103,31,1812665,65351033,16741940,241785,21661,46168,5148
"uk.reuters.com",5802382,3963937,1060696,1060634,5784550,1328098,649855,25181,275,5133822,3794,4859,743,60137,8827,0,576007,35761102,10014803,93871,33441,69566,2908
"orlandosentinel.com",6472844,3532743,326860,326859,6448667,631302,953384,42910,84,5494911,3779,18229,900,21170,1657,14,33475,1133408,302034,127645,27275,60674,4155
"edmontonjournal.com",10597300,5242866,4260043,4260011,8897882,496668,141785,7542,259,8755907,40386,1656846,64755,6762,131,265,2471850,251984953,67115030,29498,12099,21708,59801
"nypost.com",68428803,24482776,1509748,1509628,68146011,6260338,7976475,254975,20332,60155511,36383,41788,23250,874449,15669,3068,1070914,100348890,38974349,561281,72303,209329,60837
"huffingtonpost.com",77289109,31768516,910788,910683,77149958,6534401,6529860,342956,3687,70603168,44523,30552,6303,626149,7864,16878,6187,511355,418549,913978,93119,259788,904
"thedailybeast.com",32820678,10229161,1261509,1261464,32773387,1763160,7307544,166544,1194,25461550,10824,32023,3529,110101,2283,102,537900,25677744,3315848,288289,49437,126645,37854
"newsweek.com",71492204,36944056,1516880,1516867,71037204,4852088,5346566,135679,3227,65683286,17981,418282,5656,40661135,3348,34,1110953,65192531,15663154,528197,67368,172536,72606
"cnbc.com",71931499,29934637,1736113,1735827,70891064,5276249,8368715,295336,154479,62352000,54676,762280,12633,229794,42457,685,1086560,77892982,21762790,617422,110549,307393,59223
"csmonitor.com",26282151,11245252,6603610,6588027,26271068,390115,1278830,39242,276,24991342,4713,2415,3368,151350,2478,1072,4761695,169087484,11083829,193391,36501,77500,37519
"montrealgazette.com",20815984,6424819,1696318,1696291,18751047,2349602,318806,19110,2070,18425270,5589,2056138,10489,15190,214,300,1071497,126425107,29287291,50904,17415,33224,63155
"theage.com.au",33226065,17131347,1271286,1271224,33006331,724710,3236216,105749,1097,29767455,5222,199588,6487,82924,7250,14,909112,98254364,32273942,124358,30986,67555,110254
"rollcall.com",8689874,2332586,170432,170428,8680722,105721,588243,14387,62,8092274,6029,2166,3309,33910,241,0,65923,1499085,416529,51539,16833,34413,2875
"buffalonews.com",8046969,2955822,143788,143779,7956459,128250,406750,9558,56,7549570,2711,6919,1706,33319,1737,32,33342,1926219,302650,66579,20702,43127,4435
"thewest.com.au",1862536,1428594,47071,47054,1854175,299321,207709,4248,54,1646389,3515,3047,584,3029,457,2,38571,1575335,1083995,93351,13748,32411,618
"tampabay.com",11638967,4305638,2048717,2048670,11599639,723317,1104640,38459,141,10494220,9594,24627,2450,54129,1279,18,515945,61769121,8163966,152207,30532,69012,17944
"chicagotribune.com",27555432,12907195,4344215,4344166,27375968,1602310,3519469,87352,4181,23852744,27814,145712,12316,208056,2359,172,1917128,52771723,20739431,385551,59406,157111,69183
"newrepublic.com",8372854,4995528,240721,240720,8321022,101962,629055,19351,34,7691460,49852,485,540,33408,1181,14,210225,6775949,5555571,104514,27895,59795,24379
"sfchronicle.com",11696326,4675109,456213,456030,11344499,995760,597877,15461,91,10745378,6443,303136,2594,35777,4202,262,382972,33999885,7266496,93383,30259,69177,36083
"courant.com",5749155,2566476,2230562,2230469,5658797,271672,477166,23558,1552,5179968,5364,83226,5953,22241,1202,8,1513987,21248913,6984987,83275,21538,45037,5761
"mcall.com",4722116,2661252,305136,305118,4715041,124319,282146,6489,34,4432746,1101,4799,1404,12727,218,13,186627,9309450,2611367,68520,16015,32088,18948
"americannews.com",5241,4493,6,0,5198,103,419,50,0,4779,36,0,0,10,0,3,0,0,0,774,490,579,0
"liberalsociety.com",21303,21184,37,37,21296,15,148,0,0,21148,1,0,0,0,0,0,37,2,10,62,75,88,1
"viralspeech.com",47,40,7,7,40,11,10,2,0,30,7,0,0,0,0,0,0,0,0,22,21,21,0
"politicalmayhem.news",42135,21157,20,20,42129,4,66,8,0,42063,2,0,0,0,0,0,14,209,84,102,96,108,6
"president45donaldtrump.com",112,109,0,0,112,1,31,18,0,81,0,0,0,0,0,0,0,0,0,50,55,61,0
"adobochronicles.com",18849,6547,480,480,17497,76,1506,59,0,15991,1348,0,0,10,1,3,0,382,0,743,520,615,0
"occupydemocrats.com",415540,123353,33010,32825,415205,5755,12661,1720,0,402543,220,29,0,131,5,17,28631,733355,316470,4042,2148,2848,3344
"firebrandleft.com",373,369,164,164,373,2,118,52,0,255,0,0,0,3,0,0,0,0,164,95,128,131,2
"politicot.com",469,460,3,3,460,11,81,33,0,379,9,0,0,6,0,0,0,106,10,145,145,154,2
"notallowedto.com",2825,2551,31,31,2820,1038,749,42,0,2068,3,0,0,6,0,0,11,240,10,1071,466,546,3
"newsuptoday.com",76,64,21,21,76,0,15,3,0,61,0,0,0,0,0,0,20,0,134,29,27,33,1
"patriotcrier.com",4132,2057,399,399,4099,818,210,50,0,3889,30,0,0,0,0,0,104,2228,294,270,221,262,56
"americantoday.us",40,27,7,7,40,0,23,0,0,17,0,0,0,0,0,0,1,6,0,14,21,21,0
"bb4sp.com",20687,2759,1069,1065,20667,641,16607,84,0,4060,18,0,0,0,0,0,956,15026,39518,338,288,336,397
"reaganwasright.com",21719,21180,9,9,21585,0,41,5,0,21544,1,25,0,0,0,108,8,1,0,56,94,105,0
"observeronline.news",88,83,193,192,85,0,8,0,0,77,0,0,0,0,0,0,167,3546,1083,32,31,36,10
"viralmugshot.com",158,150,64,64,143,37,26,3,0,117,15,0,0,0,0,0,0,0,64,64,68,77,2
"20minutenews.com",7,7,1,1,7,0,7,1,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0
"viralactions.com",90,90,5,5,84,4,17,0,0,67,6,0,0,0,0,0,0,0,0,41,43,46,0
"freedomsfinalstand.com",21207,21181,134,134,21207,28,29,6,0,21178,0,0,0,0,0,0,0,0,134,87,79,90,2
"fprnradio.com",4926,1611,3661,3661,4850,157,2424,1153,0,2426,76,0,0,0,0,0,3245,242806,12745,204,184,208,605
"smhwtfnews.com",33,32,14,14,33,1,10,0,0,23,0,0,0,0,0,0,11,542,0,19,21,21,0
"naturalnews.com",51224184,10382358,1144565,1144404,51147213,865498,934747,65923,137,50210167,10466,5352,6076,17344,1393,2826,953034,98586056,20892283,78684,21618,42616,36683
"drugsofficial.com",57,57,22,22,44,0,4,0,0,40,13,0,0,0,0,0,0,0,20,31,31,34,1
"newsexaminer.net",10929,6642,4005,4005,10909,823,3311,638,0,7595,12,0,3,174,0,0,3780,235297,7247,2045,1199,1578,2144
"conservative101.com",2509,1835,95,95,2509,51,232,52,0,2277,0,0,0,43,0,0,9,16,70,334,281,331,2
"politicops.com",1581,734,212,212,1581,72,227,16,0,1354,0,0,0,9,0,0,7,273,42,198,206,244,6
"americanflavor.news",51,34,27,27,51,0,2,0,0,49,0,0,0,0,0,0,0,27,0,22,21,23,0
"thelastlineofdefense.online",230,188,57,61,229,0,29,4,2,200,1,0,0,0,0,0,60,1021,757,42,72,78,2
"govtslaves.info",62671,51292,2539,2539,61859,2011,3682,504,0,58171,5,7,0,1,698,3,0,0,2539,2155,1235,1647,1
"newsbreakshere.com",145,133,1,1,145,1,35,17,0,110,0,0,0,0,0,0,1,0,5,38,45,51,2
"dailysurge.com",126266,41571,20496,20495,122565,398,53173,110,0,69392,5,0,0,16,2,0,20284,806431,682285,931,701,865,6692
"tmzcomedy.com",42,42,13,13,42,0,3,0,0,39,0,0,0,0,0,0,0,0,13,32,30,35,1
"usaconservativereport.com",62,54,526,526,62,0,11,0,0,51,0,0,0,0,0,0,496,13006,3015,25,27,28,112
"thefreethoughtproject.com",1245037,542403,20912,20912,1242661,22435,152121,53753,0,1090365,737,52,0,365,179,19,13110,325460,225749,13233,5954,9718,6490
"freedomdaily.com",14148,7801,684,684,14118,1622,1917,260,0,12199,11,0,0,1,0,0,78,1627,323,928,673,819,65
"21stcenturywire.com",1802274,846705,55889,55855,1800437,67053,63577,6533,0,1736829,1039,10,0,115,116,35,45879,8363924,2867531,8821,4410,6608,8182
"bipartisanreport.com",148944,57795,57622,57616,148069,3705,8732,943,0,139331,810,6,0,304,19,36,50345,1320720,478587,3233,1853,2522,3180
"fox-news24.com",196,187,0,0,195,1,88,6,0,105,1,0,0,0,0,0,0,0,0,68,68,76,0
"americannewsx.com",3471,2748,1,1,3439,306,419,85,0,3020,12,0,0,7,0,0,1,0,0,532,417,493,0
"thespoof.com",396233,139396,320535,320525,395724,6609,13214,1306,156,382350,139,118,0,776,123,118,294350,15454686,554678,5885,2813,3573,1572
"libertytalk.fm",681736,340895,11190,11190,681514,3433,391,25,0,681121,7,0,0,0,0,43,10846,511830,75285,384,264,309,890
"mrnewswatch.com",6,6,4,4,6,2,4,1,0,2,0,0,0,0,0,0,0,0,0,5,7,7,0
"twitchy.com",5923704,2244891,218343,218336,5911129,1072509,152860,16280,3,5758247,3454,204,0,376,256,39,194556,5461766,2710511,14956,6741,12122,3892
"breitbart.com",47698227,12283476,1071404,1071385,47496158,2003544,2959166,315154,825,44528804,60998,95964,1002,15444,31701,1413,722998,47626954,10425886,162373,30482,73189,41638
"newsbreakingspipe.com",3,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,3,0
"democraticmoms.com",219,165,7,7,219,17,28,10,0,191,0,0,0,1,0,0,0,2,0,59,58,80,0
"realfarmacy.com",149758,56721,15418,15415,149452,26478,13522,1254,0,135925,91,11,0,73,38,0,5614,157926,124154,8484,2633,3649,4117
"yournewswire.com",702161,263845,23979,23979,701731,205459,44863,6908,22,656766,123,3,0,247,87,4,377,39312,2113,8857,4273,6323,25
"freeinfomedia.com",69,68,8,8,69,0,17,0,0,52,0,0,0,1,0,0,1,11,0,42,39,44,0
"usherald.com",5154,4259,31,31,5145,73,726,144,0,4419,6,0,0,6,0,0,12,76,108,792,560,656,2
"usa-television.com",156,119,12,12,156,0,52,5,0,104,0,0,0,0,0,0,0,12,0,64,84,90,0
"theinternetpost.net",2870,2075,10,10,2849,36,1270,94,0,1579,19,0,0,3,0,0,0,0,10,276,209,242,1
"en-volve.com",260902,217484,47030,47027,260188,5331,12772,1584,0,247404,43,0,0,30,22,0,42805,1490212,362241,4572,1999,2968,6049
"channel23news.com",632,352,2060,2060,631,110,255,21,0,376,1,0,0,0,0,0,2003,16398,18208,182,151,168,13
"madworldnews.com",164526,62379,8344,8344,164164,3468,10376,998,0,153770,250,0,0,12,18,0,6197,207135,111127,3739,1782,2425,1862
"thefrt.com",146,139,194,194,141,21,44,3,0,97,5,0,0,0,0,0,0,0,194,62,56,67,1
"ladiesofliberty.net",157,120,33,33,157,0,16,4,0,141,0,0,0,0,0,0,33,650,0,41,42,45,0
"redcountry.us",84,83,0,0,84,0,7,1,0,77,0,0,0,0,0,0,0,0,0,27,24,25,0
"bizstandardnews.com",1331,1193,107,107,1331,43,287,30,0,1044,0,0,0,41,0,0,107,0,0,343,303,344,0
"politicalblindspot.com",17498,8789,0,0,17452,1472,1125,223,0,16327,7,0,0,12,4,0,0,0,0,1334,830,1009,0
"conservativedailypost.com",126040,79252,93815,93815,125693,4179,7881,881,0,117811,54,7,0,19,1,0,10468,557271,70469,3131,1619,2255,2359
"theblaze.com",11920603,4236650,243089,243089,11890534,464545,609580,67348,273,11279860,9195,6380,121,26225,2634,1382,130303,19156820,3865813,54619,18565,37632,16605
"tmzbreaking.com",68,52,19,19,68,4,17,0,0,51,0,0,0,0,0,0,0,0,21,20,21,25,1
"usadosenews.com",32,24,9,9,32,0,15,5,0,17,0,0,0,0,0,0,4,5,7,8,16,16,1
"newslo.com",51867,24162,14418,14412,51852,660,1214,136,0,50632,0,0,0,53,15,0,13930,358299,18427,1063,519,637,1431
"usanewshome.com",594,382,135,135,594,122,85,18,0,509,0,0,0,0,0,0,69,2467,322,171,113,131,14
"gulagbound.com",370113,165093,18295,18295,370058,12720,9246,6301,0,360812,11,0,0,4,41,0,16682,3038098,599522,2036,811,1034,9220
"dailyfeed.news",43,39,2,2,43,1,0,0,0,43,0,0,0,0,0,0,0,0,2,31,27,28,1
"clashdaily.com",1049732,475252,32241,32240,1049159,137537,23859,1878,1,1025295,82,2,0,21,10,26,30284,813351,1278272,3829,2244,4034,6268
"therundownlive.com",59343,35746,13515,13515,59322,347,4212,75,0,55108,9,0,0,23,6,2,13369,539675,389852,898,647,792,1134
"70news.wordpress.com",2497,2200,0,0,2497,38,489,107,0,2008,0,0,0,0,0,0,0,0,0,523,376,437,0
"newzmagazine.com",750,474,6566,6564,749,105,115,1,0,634,1,0,0,0,0,0,5945,126133,14492,230,151,175,372
"dcgazette.com",10804,4240,25654,25653,10754,558,1834,212,0,8920,50,0,2,61,0,0,4796,217926,9710,925,532,624,1570
"ladylibertysnews.com",224,221,46,46,216,6,16,1,0,200,8,0,0,0,0,0,35,349,15,56,51,56,1
"gossipmillsa.com",31,26,112,112,31,11,8,3,0,23,0,0,1,0,0,0,3,111,1,13,21,22,1
"dailybuzzlive.com",7539,4928,7538,7538,7536,2658,739,74,1,6797,2,0,0,22,0,0,7283,94229,34814,1768,599,712,203
"givemeliberty01.com",17490,10001,89,85,17490,226,2069,1789,0,15421,0,0,3,0,0,0,83,9897,603,275,169,285,564
"worldtruth.tv",325070,108974,38591,38589,322384,78398,21308,1619,1,301068,2082,5,0,28,312,2,36061,1413283,767440,8671,2387,3232,6536
